OtherChargesRef,CaseRef,OtherCharges_Type
OC/LA/15,C/EGD/156,Sorcery
OC/LA/150,C/EGD/967,Enchantment
OC/LA/151,C/EGD/968,Sorcery
OC/LA/152,C/EGD/968,Charming
OC/LA/153,C/EGD/968,Enchantment
OC/LA/154,C/EGD/969,Sorcery
OC/LA/155,C/EGD/969,Charming
OC/LA/156,C/EGD/969,Enchantment
OC/LA/157,C/EGD/970,Sorcery
OC/LA/158,C/EGD/970,Charming
OC/LA/159,C/EGD/970,Enchantment
OC/LA/16,C/EGD/156,Incantation
OC/LA/160,C/EGD/971,Sorcery
OC/LA/161,C/EGD/971,Charming
OC/LA/162,C/EGD/971,Enchantment
OC/LA/163,C/EGD/974,Sorcery
OC/LA/164,C/EGD/974,Charming
OC/LA/165,C/EGD/974,Enchantment
OC/LA/166,C/EGD/975,Sorcery
OC/LA/167,C/EGD/975,Charming
OC/LA/168,C/EGD/975,Enchantment
OC/LA/169,C/EGD/997,Sorcery
OC/LA/17,C/EGD/156,Consulting
OC/LA/170,C/EGD/997,Charming
OC/LA/171,C/EGD/997,Enchantment
OC/LA/172,C/EGD/998,Sorcery
OC/LA/173,C/EGD/998,Charming
OC/LA/174,C/EGD/998,Enchantment
OC/LA/175,C/EGD/996,Sorcery
OC/LA/176,C/EGD/996,Charming
OC/LA/177,C/EGD/996,Enchantment
OC/LA/178,C/EGD/1001,Sorcery
OC/LA/179,C/EGD/1001,Charming
OC/LA/18,C/EGD/905,Charming
OC/LA/180,C/EGD/1001,Enchantment
OC/LA/181,C/EGD/1003,Sorcery
OC/LA/182,C/EGD/1003,Charming
OC/LA/183,C/EGD/1003,Enchantment
OC/LA/19,C/EGD/156,Charming
OC/LA/196,C/EGD/1062,Sorcery
OC/LA/197,C/EGD/1062,Charming
OC/LA/198,C/EGD/1062,Incest
OC/LA/199,C/EGD/1094,Magic
OC/LA/20,C/EGD/157,Sorcery
OC/LA/200,C/EGD/1193,Charming
OC/LA/201,C/EGD/1193,Incantation
OC/LA/202,C/EGD/1125,Consulting
OC/LA/203,C/EGD/1124,Consulting
OC/LA/204,C/EGD/1123,Consulting
OC/LA/21,C/EGD/1094,Charming
OC/LA/211,C/EGD/576,Consulting
OC/LA/212,C/EGD/576,Incest
OC/LA/213,C/EGD/576,Sorcery
OC/LA/214,C/EGD/137,Sorcery
OC/LA/215,C/EGD/137,Charming
OC/LA/216,C/EGD/142,Charming
OC/LA/217,C/EGD/142,Poisoning
OC/LA/218,C/EGD/142,Murder
OC/LA/219,C/EGD/140,Incantation
OC/LA/22,C/EGD/1094,Sorcery
OC/LA/220,C/EGD/140,Sorcery
OC/LA/221,C/EGD/147,Sorcery
OC/LA/222,C/EGD/148,Bewitching
OC/LA/223,C/EGD/57,Child murder
OC/LA/224,C/EGD/34,Sorcery
OC/LA/225,C/EGD/34,Incantation
OC/LA/226,C/EGD/36,Murder
OC/LA/227,C/EGD/36,Adultery
OC/LA/228,C/EGD/35,Murder
OC/LA/229,C/EGD/35,Adultery
OC/LA/23,C/EGD/1094,Incantation
OC/LA/230,C/EGD/39,Murder
OC/LA/231,C/EGD/39,Incantation
OC/LA/232,C/EGD/39,Poisoning
OC/LA/233,C/EGD/39,Sorcery
OC/LA/234,C/EGD/41,
OC/LA/235,C/EGD/40,Murder
OC/LA/236,C/EGD/59,Enchantment
OC/LA/237,C/EGD/59,Sorcery
OC/LA/238,C/EGD/103,Consulting
OC/LA/239,C/EGD/104,Sorcery
OC/LA/24,C/EGD/162,Sorcery
OC/LA/240,C/EGD/104,Enchantment
OC/LA/241,C/EGD/1258,Sorcery
OC/LA/242,C/EGD/1258,Charming
OC/LA/243,C/EGD/1258,Enchantment
OC/LA/244,C/EGD/1268,Sorcery
OC/LA/245,C/EGD/1268,Divination
OC/LA/246,C/EGD/29,Charming
OC/LA/247,C/EGD/29,Invocation of Spirits
OC/LA/248,C/EGD/29,Incantation
OC/LA/249,C/EGD/31,Sorcery
OC/LA/25,C/EGD/166,Sorcery
OC/LA/250,C/EGD/31,Incantation
OC/LA/251,C/EGD/31,Invocation of Spirits
OC/LA/252,C/EGD/32,Sorcery
OC/LA/253,C/EGD/32,Incantation
OC/LA/254,C/EGD/1282,Murder
OC/LA/255,C/EGD/1278,Superstition
OC/LA/256,C/EGD/1278,Divination
OC/LA/257,C/EGD/1295,Adultery
OC/LA/258,C/EGD/1295,Incest
OC/LA/259,C/EGD/1284,Superstition
OC/LA/26,C/EGD/167,Sodomy
OC/LA/260,C/EGD/1284,Charming
OC/LA/261,C/EGD/882,Charming
OC/LA/262,C/EGD/317,Charming
OC/LA/263,C/EGD/813,Sorcery
OC/LA/264,C/EGD/813,Charming
OC/LA/267,C/EGD/817,Sorcery
OC/LA/268,C/LA/2890,Slander
OC/LA/269,C/EGD/1744,Murder
OC/LA/27,C/EGD/169,Sorcery
OC/LA/270,C/EGD/1773,Murder
OC/LA/271,C/EGD/1778,Murder
OC/LA/272,C/EGD/1780,Murder
OC/LA/273,C/EGD/1774,Murder
OC/LA/274,C/EGD/1781,Murder
OC/LA/275,C/EGD/1777,Invocation of Spirits
OC/LA/276,C/EGD/1777,Murder
OC/LA/277,C/LA/2959,Murder
OC/LA/278,C/LA/2970,Murder
OC/LA/279,C/EGD/1779,Murder
OC/LA/28,C/EGD/1209,Murder
OC/LA/280,C/LA/2973,Murder
OC/LA/281,C/LA/2974,Murder
OC/LA/282,C/LA/2975,Murder
OC/LA/283,C/LA/2976,Murder
OC/LA/284,C/LA/2977,Murder
OC/LA/285,C/LA/2978,Murder
OC/LA/286,C/LA/2979,Murder
OC/LA/287,C/LA/2980,Murder
OC/LA/288,C/LA/2972,Murder
OC/LA/289,C/LA/2969,Murder
OC/LA/29,C/EGD/170,Sorcery
OC/LA/290,C/LA/2968,Murder
OC/LA/291,C/EGD/755,Enchantment
OC/LA/292,C/EGD/755,Cursing
OC/LA/293,C/EGD/754,Enchantment
OC/LA/294,C/EGD/826,Charming
OC/LA/295,C/EGD/60,Murder
OC/LA/296,C/EGD/52,Murder
OC/LA/30,C/EGD/173,Sorcery
OC/LA/302,C/EGD/715,Necromancy
OC/LA/303,C/EGD/718,Necromancy
OC/LA/304,C/EGD/719,Necromancy
OC/LA/305,C/EGD/717,Necromancy
OC/LA/306,C/EGD/308,Fireraising
OC/LA/307,C/LA/2949,Charming
OC/LA/31,C/EGD/179,Sorcery
OC/LA/312,C/EGD/963,Superstition
OC/LA/313,C/EGD/963,Sorcery
OC/LA/314,C/EGD/964,Superstition
OC/LA/315,C/EGD/964,Sorcery
OC/LA/316,C/EGD/1268,Charming
OC/LA/317,C/EGD/1284,Divination
OC/LA/318,C/EGD/2264,Charming
OC/LA/319,C/EGD/2264,Superstition
OC/LA/32,C/EGD/180,Sorcery
OC/LA/320,C/LA/3052,Charming
OC/LA/321,C/LA/3052,
OC/LA/324,C/LA/3091,Sorcery
OC/LA/325,C/LA/3091,Necromancy
OC/LA/326,C/LA/3091,Charming
OC/LA/327,C/EGD/808,Sorcery
OC/LA/328,C/EGD/808,Necromancy
OC/LA/329,C/EGD/808,Charming
OC/LA/33,C/EGD/1605,Sorcery
OC/LA/330,C/EGD/807,Sorcery
OC/LA/331,C/EGD/807,Necromancy
OC/LA/332,C/EGD/807,Charming
OC/LA/333,C/LA/3089,Sorcery
OC/LA/334,C/LA/3089,Necromancy
OC/LA/335,C/LA/3089,Charming
OC/LA/336,C/EGD/818,Sorcery
OC/LA/337,C/EGD/818,Necromancy
OC/LA/338,C/EGD/819,Sorcery
OC/LA/339,C/EGD/819,Necromancy
OC/LA/34,C/LA/2695,Consulting
OC/LA/340,C/EGD/824,Sorcery
OC/LA/341,C/EGD/824,Necromancy
OC/LA/342,C/EGD/823,Sorcery
OC/LA/343,C/EGD/823,Necromancy
OC/LA/344,C/EGD/715,Sorcery
OC/LA/345,C/EGD/717,Sorcery
OC/LA/346,C/EGD/718,Sorcery
OC/LA/347,C/EGD/719,Sorcery
OC/LA/348,C/EGD/592,Sorcery
OC/LA/349,C/EGD/592,Necromancy
OC/LA/350,C/EGD/817,Necromancy
OC/LA/351,C/EGD/1770,Necromancy
OC/LA/352,C/LA/2951,Sorcery
OC/LA/353,C/LA/2951,Necromancy
OC/LA/354,C/LA/2952,Sorcery
OC/LA/355,C/LA/2952,Necromancy
OC/LA/356,C/EGD/699,Sorcery
OC/LA/357,C/LA/3095,Enchantment
OC/LA/358,C/LA/3095,Sorcery
OC/LA/359,C/LA/3096,Sorcery
OC/LA/360,C/LA/3097,Sorcery
OC/LA/361,C/EGD/213,Charming
OC/LA/362,C/EGD/1605,Charming
OC/LA/363,C/LA/3130,Charming
OC/LA/364,C/LA/3130,Sorcery
OC/LA/365,C/EGD/317,Sorcery
OC/LA/366,C/EGD/316,Sorcery
OC/LA/367,C/EGD/316,Charming
OC/LA/368,C/LA/2949,Sorcery
OC/LA/369,C/EGD/299,Sorcery
OC/LA/37,C/LA/2696,Treason
OC/LA/370,C/EGD/355,Charming
OC/LA/371,C/EGD/357,Charming
OC/LA/372,C/LA/2950,Sorcery
OC/LA/373,C/EGD/2102,Treason
OC/LA/374,C/EGD/33,Sorcery
OC/LA/375,C/EGD/28,Charming
OC/LA/376,C/EGD/28,Sorcery
OC/LA/377,C/EGD/28,Necromancy
OC/LA/378,C/EGD/28,Incantation
OC/LA/379,C/EGD/113,Treason
OC/LA/38,C/LA/2696,Sorcery
OC/LA/380,C/EGD/113,Sorcery
OC/LA/381,C/EGD/126,Treason
OC/LA/382,C/EGD/126,Poisoning
OC/LA/383,C/EGD/2129,Charming
OC/LA/384,C/EGD/2129,
OC/LA/385,C/EGD/1798,Charming
OC/LA/386,C/EGD/1798,Necromancy
OC/LA/387,C/EGD/1797,Charming
OC/LA/388,C/EGD/1797,Necromancy
OC/LA/389,C/EGD/152,Consulting
OC/LA/39,C/EGD/124,Treason
OC/LA/390,C/EGD/152,Poisoning
OC/LA/391,C/LA/3246,Sorcery
OC/LA/392,C/LA/3246,Sodomy
OC/LA/393,C/LA/3247,Sorcery
OC/LA/394,C/LA/3247,Enchantment
OC/LA/395,C/EGD/1241,Enchantment
OC/LA/396,C/EGD/1241,Charming
OC/LA/397,C/EGD/1242,Enchantment
OC/LA/398,C/EGD/1242,Charming
OC/LA/399,C/LA/3249,Enchantment
OC/LA/40,C/EGD/124,Consulting
OC/LA/400,C/LA/3249,Charming
OC/LA/401,C/EGD/800,Charming
OC/LA/402,C/EGD/799,Charming
OC/LA/403,C/EGD/720,Charming
OC/LA/404,C/EGD/720,Necromancy
OC/LA/405,C/EGD/720,Sorcery
OC/LA/406,C/EGD/586,Sorcery
OC/LA/407,C/EGD/586,Charming
OC/LA/408,C/EGD/597,Charming
OC/LA/409,C/EGD/150,Incest
OC/LA/41,C/LA/2755,Rape
OC/LA/410,C/LA/3277,Soothsaying
OC/LA/411,C/LA/3277,Sorcery
OC/LA/412,C/LA/3277,Enchantment
OC/LA/413,C/LA/3285,Bigamy
OC/LA/414,C/LA/3298,Sorcery
OC/LA/415,C/LA/3298,Charming
OC/LA/418,C/LA/3300,Charming
OC/LA/419,C/LA/3300,Sorcery
OC/LA/42,C/LA/2755,Consulting
OC/LA/420,C/LA/3301,Sorcery
OC/LA/421,C/LA/3301,Charming
OC/LA/422,C/LA/3306,Sorcery
OC/LA/423,C/LA/3306,Enchantment
OC/LA/424,C/LA/3306,Charming
OC/LA/425,C/LA/3307,Sorcery
OC/LA/426,C/LA/3307,Charming
OC/LA/427,C/LA/3307,Enchantment
OC/LA/428,C/LA/3308,Sorcery
OC/LA/429,C/LA/3308,Charming
OC/LA/43,C/EGD/843,Theft
OC/LA/430,C/LA/3308,Enchantment
OC/LA/431,C/LA/3309,Sorcery
OC/LA/432,C/LA/3309,Charming
OC/LA/433,C/LA/3309,Enchantment
OC/LA/434,C/LA/3310,Charming
OC/LA/435,C/LA/3310,Enchantment
OC/LA/436,C/LA/3310,Sorcery
OC/LA/437,C/LA/3311,Charming
OC/LA/438,C/LA/3311,Enchantment
OC/LA/439,C/EGD/828,Charming
OC/LA/44,C/EGD/843,Receiving stolen property
OC/LA/440,C/EGD/1998,Charming
OC/LA/443,C/LA/3208,Fornication
OC/LA/45,C/EGD/843,Sorcery
OC/LA/46,C/EGD/844,Theft
OC/LA/47,C/EGD/844,Receiving stolen property
OC/LA/48,C/EGD/844,Sorcery
OC/LA/49,C/EGD/846,Sorcery
OC/LA/5,C/EGD/166,Murder
OC/LA/50,C/EGD/846,Murder
OC/LA/51,C/EGD/852,Sorcery
OC/LA/52,C/EGD/852,Enchantment
OC/LA/53,C/EGD/851,Sorcery
OC/LA/54,C/EGD/851,Enchantment
OC/LA/55,C/EGD/871,Poisoning
OC/LA/56,C/EGD/871,Consulting
OC/LA/57,C/EGD/872,Poisoning
OC/LA/58,C/EGD/872,Consulting
OC/LA/59,C/EGD/874,Poisoning
OC/LA/6,C/EGD/169,Murder
OC/LA/60,C/EGD/874,Consulting
OC/LA/61,C/EGD/151,Consulting
OC/LA/62,C/EGD/151,Poisoning
OC/LA/63,C/EGD/154,Consulting
OC/LA/64,C/EGD/154,Poisoning
OC/LA/65,C/EGD/153,Consulting
OC/LA/66,C/EGD/153,Poisoning
OC/LA/67,C/EGD/870,Poisoning
OC/LA/68,C/EGD/870,Consulting
OC/LA/69,C/EGD/876,Sorcery
OC/LA/7,C/EGD/170,Murder
OC/LA/70,C/EGD/876,Charming
OC/LA/71,C/EGD/877,Sorcery
OC/LA/72,C/EGD/877,Charming
OC/LA/73,C/EGD/886,Sorcery
OC/LA/74,C/EGD/886,Enchantment
OC/LA/75,C/EGD/850,Sorcery
OC/LA/76,C/EGD/850,Enchantment
OC/LA/77,C/EGD/850,Charming
OC/LA/78,C/LA/2649,Sorcery
OC/LA/79,C/LA/2649,Enchantment
OC/LA/8,C/EGD/170,Adultery
OC/LA/80,C/EGD/901,Sorcery
OC/LA/81,C/EGD/901,Charming
OC/LA/82,C/EGD/899,Sorcery
OC/LA/83,C/EGD/899,Charming
OC/LA/84,C/EGD/898,Sorcery
OC/LA/85,C/EGD/898,Charming
OC/LA/86,C/EGD/897,Sorcery
OC/LA/87,C/EGD/897,Charming
OC/LA/88,C/LA/2759,Sorcery
OC/LA/89,C/LA/2759,Charming
OC/LA/9,C/EGD/172,Necromancy
OC/LA/90,C/EGD/900,Sorcery
OC/LA/91,C/EGD/900,Charming
OC/LA/92,C/EGD/372,Sorcery
OC/LA/93,C/EGD/380,Sorcery
OC/LA/94,C/EGD/385,Sorcery
OC/LA/95,C/EGD/382,Sorcery
OC/LA/96,C/EGD/384,Sorcery
OC/LA/97,C/EGD/385,Charming
OC/LA/98,C/EGD/383,Sorcery
OC/LA/99,C/EGD/383,Charming
